ziel;kuerzel;titel;anmerkung;messbarkeit;jahr_start;jahr_ende;bestehend_neu;kosten;hc;erklaerung
5.2;5.2.5;Erarbeitung und Durchführung eines Weiterbildungsangebots zum Thema sexuelle Belästigung am Arbeitsplatz, insbesondere für kleinere und mittlere Unternehmen.;;Weiterbildungsangebot ist erarbeitet. Weiterbildung wurde durchgeführt;2024;2025;neu;10000;0;Die Erarbeitung dieser Massnahme ist innerhalb der regulären Tätigkeit der Fachstelle und dem Projektbudget im PD erfüllbar.
5.2;5.2.6;Weiterführung der Mama-Work-Rights-Kampagne, um über die Rechte bei Schwangerschaft und Mutterschaft zu informieren.;;Aktualisierte Webseite Permanente Beilage des Flyers im Mamakoffer gute Auffindbarkeit im Netz;2024;2027;bestehend;36000;0;Die Erarbeitung dieser Massnahme ist innerhalb der regulären Tätigkeit der Fachstelle und dem Projektbudget im PD erfüllbar.
6.1;6.1.1;Überprüfung der Diversity-Praxis mittels des St. Galler Diversity Benchmarkings. Weiterführung des Chancengleichheits-Controllings. Prüfung von Verbesserungsmassnahmen, gestützt auf die resultierenden Erkenntnisse. ;"";jährliche Teilnahme am St. Galler Diversity Benchmarking und Weiterführung des Chancengleichheits-Controlling**;2024;2027;bestehend;20800;0;
6.1;6.1.2;Einhaltung einer diversity-gerechten Formulierung und Gestaltung der Stellenausschreibungen sowie Hervorhebung der Familienfreundlichkeit und Anerkennung der Vielfalt.;;Bereitstellung eines Leitfadens bis Ende 2024**;2024;2027;neu;10000;0;
6.1;6.1.3;Regelmässige Überprüfung der Lohnpraxis und Durchführung einer Lohngleichheitsanalyse. Prüfung des Umgangs mit den ad-personam-Einreihungen, dem beschleunigten Stufenanstieg und den Ankerkennungsprämien auf potenzielle geschlechtsspezifische Ungleichheiten. Systematische Umsetzung der daraus resultierenden Erkenntnisse mit Verbesserungsmassnahmen. ;;Lohngleichheitsanalyse wird durchgeführt (und kommuniziert?). **;2024;2025;bestehend;0;0;
6.1;6.1.4;Überprüfung der Anrechnung unbezahlter Care-Arbeit bei der Lohnfestsetzung. ;"";;2024;2027;neu;0;0;Prüfungsauftrag, vorläufig keine Kosten.
6.1;6.1.5;Förderung von Frauen im Rahmen der Nachfolgeplanung/Talentförderung.;;"Durchführung eines Nachfolgeplanung-/Laufbahnprogramms** Anteil der Frauen am Programm*";2024;2027;bestehend;0;0;
6.2;6.2.1;Job- und Top-Sharing werden – sofern von der Funktion her möglich – bei Stellenausschreibungen angeboten. Stellen – auch Kaderstellen – werden mit der Option zur Teilzeit ausgeschrieben, sofern für die Funktion möglich.;;"Einführung von Lunch & Learn zum Thema Job & Top-Sharing** Interesse an Teilnahme*";2024;2027;neu;0;0;Teilnahme für L&L wird ab 2025 je nach Mengengerüst den Departementen verrechnet
6.2;6.2.2;Prüfen der Möglichkeit, Lehrstellen und Praktika in Teilzeit anzubieten. ;;"Anzahl Teilzeitlehrstellen* Anzahl Teilzeitpraktika*";2024;2027;neu;0;0;
6.2;6.2.3;Prüfen von Teilzeitausbildung und/oder Möglichkeit der Nachqualifizierung im Informatikbereich mit Fokus auf Frauen.;Anzug Nussbaumer "Alleinerziehende vor Armut schützen" sowie im Fachkräftemangel im Bereich ICT;"Umsetzung ab 2024, Realisierbarkeit, Nachfrage ";2024;2024;neu;0;0;Prüfungsauftrag, vorläufig keine Kosten
6.3;6.3.1;Systematische Sensibilisierung von HR-Mitarbeitenden und Führungsverantwortlichen zu Gleichstellungs- und Diversity-Themen. Integration dieser Themen in existierende Kursangebote.;;"Einführung von Lunch & Learn und Ausbau des Kursangebots zu Gleichstellungs- und Diversity Themen** Interesse am Angebot*";2024;2027;neu;0;0;Teilnahme wird ab 2025 je nach Mengengerüst den Departementen verrechnet
6.3;6.3.2;Kursangebote für alle Mitarbeitenden zum Thema «unbewusste Wahrnehmungsverzerrungen». Integration dieser Themen in existierende Kursangebote.;;"Einführung von Lunch & Learn und Integration und Ausbau des Kursangebotes zum Thema «unbewusste Wahrnehmungsverzerrungen»**Interesse an Teilnahme*";2024;2027;neu;0;0;Teilnahme wird ab 2025 je nach Mengengerüst den Departementen verrechnet
6.3;6.3.3;Förderung des Austauschs zwischen den an Gleichstellungsfragen interessierten Personen, z. B. in Form von Lunch&Learn-Veranstaltungen und bei thematischen überdepartementalen Netzwerken.;;"Einführung der Lunch & Learn zu Gleichstellungsthemen** Interesse an Teilnahme*";2024;2027;neu;0;0;Teilnahme wird ab 2025 je nach Mengengerüst den Departementen verrechnet
6.3;6.3.4;Angebot eines Seminars «Diversität und Inklusion im Behördenkontakt», um Mitarbeitende mit einer vielfältigen Kundschaft zu sensibilisieren und Stereotypen abzubauen. ;;"Einführung eines Seminars zum Thema «Diversität und Inklusion im Behördenkontakt»** Interesse an Teilnahme*";2024;2027;neu;0;0;
